============================================================
HP行业分析 - Doc2Vec模型训练报告
============================================================

模型配置:
  算法: pv_dbow
  最小相似度: -0.198298
  最大相似度: 0.991442

年份 2014:
  文档数量: 1576
  相似度对数量: 1241100
  平均相似度: 0.170515
  中位数相似度: 0.163111
  标准差: 0.097084
  最小相似度: -0.211717
  最大相似度: 0.989776

年份 2015:
  文档数量: 1791
  相似度对数量: 1602945
  平均相似度: 0.173697
  中位数相似度: 0.166010
  标准差: 0.097777
  最小相似度: -0.187424
  最大相似度: 0.990341

年份 2016:
  文档数量: 2215
  相似度对数量: 2452005
  平均相似度: 0.171033
  中位数相似度: 0.163078
  标准差: 0.093475
  最小相似度: -0.186639
  最大相似度: 0.992462

年份 2017:
  文档数量: 2142
  相似度对数量: 2293011
  平均相似度: 0.171232
  中位数相似度: 0.163416
  标准差: 0.093132
  最小相似度: -0.182796
  最大相似度: 0.990078

年份 2018:
  文档数量: 2413
  相似度对数量: 2910078
  平均相似度: 0.169012
  中位数相似度: 0.161632
  标准差: 0.090742
  最小相似度: -0.187891
  最大相似度: 0.992928

年份 2019:
  文档数量: 2148
  相似度对数量: 2305878
  平均相似度: 0.172139
  中位数相似度: 0.164574
  标准差: 0.094443
  最小相似度: -0.188394
  最大相似度: 0.989848

年份 2020:
  文档数量: 2207
  相似度对数量: 2434321
  平均相似度: 0.175281
  中位数相似度: 0.166978
  标准差: 0.096557
  最小相似度: -0.189872
  最大相似度: 0.990893

年份 2021:
  文档数量: 2914
  相似度对数量: 4244241
  平均相似度: 0.169309
  中位数相似度: 0.161688
  标准差: 0.089561
  最小相似度: -0.162685
  最大相似度: 0.988755

年份 2022:
  文档数量: 2510
  相似度对数量: 3148795
  平均相似度: 0.172954
  中位数相似度: 0.164898
  标准差: 0.093293
  最小相似度: -0.183230
  最大相似度: 0.988750

年份 2023:
  文档数量: 2250
  相似度对数量: 2530125
  平均相似度: 0.173469
  中位数相似度: 0.165560
  标准差: 0.094500
  最小相似度: -0.181822
  最大相似度: 0.992450

年份 2024:
  文档数量: 2049
  相似度对数量: 2098176
  平均相似度: 0.172731
  中位数相似度: 0.164836
  标准差: 0.095386
  最小相似度: -0.214788
  最大相似度: 0.990880

年份 2025:
  文档数量: 787
  相似度对数量: 309291
  平均相似度: 0.188717
  中位数相似度: 0.179587
  标准差: 0.130064
  最小相似度: -0.242840
  最大相似度: 0.994563


总体统计:
  总年份数: 30
  总文档数: 35539
